date,m2,cpi,ppi,margin_debit,sp500
2000-01-31,4667.6,169.3,128.3,260409.0,1394.4599609375
2000-02-29,4680.9,170.0,129.8,284206.0,1366.4200439453125
2000-03-31,4711.7,171.0,130.8,299933.0,1498.5799560546875
2000-04-30,4767.8,170.9,130.7,268716.0,1452.4300537109375
2000-05-31,4755.7,171.2,131.6,256862.0,1420.5999755859375
2000-06-30,4773.6,172.2,133.8,264471.0,1454.5999755859375
2000-07-31,4791.3,172.7,133.7,263729.0,1430.8299560546875
2000-08-31,4819.5,172.7,132.9,265166.0,1517.6800537109375
2000-09-30,4855.2,173.6,134.7,270208.0,1436.510009765625
2000-10-31,4871.3,173.9,135.4,250965.0,1429.4000244140625
2000-11-30,4882.7,174.2,135.0,237913.0,1314.949951171875
2000-12-31,4927.6,174.6,136.2,210385.0,1320.280029296875
2001-01-31,4978.3,175.6,140.0,208687.0,1366.010009765625
2001-02-28,5017.0,176.0,137.4,198887.0,1239.93994140625
2001-03-31,5074.8,176.1,135.9,174797.0,1160.3299560546875
2001-04-30,5139.1,176.4,136.4,176096.0,1249.4599609375
2001-05-31,5137.2,177.3,136.8,183041.0,1255.8199462890625
2001-06-30,5180.1,177.7,135.5,179585.0,1224.3800048828125
2001-07-31,5210.0,177.4,133.4,173680.0,1211.22998046875
2001-08-31,5243.8,177.4,133.4,169316.0,1133.5799560546875
2001-09-30,5355.1,178.1,133.3,157931.0,1040.93994140625
2001-10-31,5343.8,177.6,130.3,152367.0,1059.780029296875
2001-11-30,5387.5,177.5,129.8,159440.0,1139.449951171875
2001-12-31,5440.5,177.4,128.1,160473.0,1148.0799560546875
2002-01-31,5460.9,177.7,128.5,160906.0,1130.199951171875
2002-02-28,5490.2,178.0,128.4,154931.0,1106.72998046875
2002-03-31,5502.0,178.5,129.8,160089.0,1147.3900146484375
2002-04-30,5502.1,179.3,130.8,159072.0,1076.9200439453125
2002-05-31,5528.3,179.5,130.8,157802.0,1067.1400146484375
2002-06-30,5553.3,179.6,130.9,153972.0,989.8200073242188
2002-07-31,5596.0,180.0,131.2,143905.0,911.6199951171875
2002-08-31,5638.3,180.5,131.5,139146.0,916.0700073242188
2002-09-30,5662.3,180.8,132.3,136107.0,815.280029296875
2002-10-31,5707.1,181.2,133.2,138647.0,885.760009765625
2002-11-30,5758.1,181.5,133.1,139472.0,936.3099975585938
2002-12-31,5779.4,181.8,132.9,139451.0,879.8200073242188
2003-01-31,5812.1,182.6,135.3,141391.0,855.7000122070312
2003-02-28,5848.2,183.6,137.6,140516.0,841.1500244140625
2003-03-31,5868.4,183.9,141.2,144267.0,848.1799926757812
2003-04-30,5905.5,183.2,136.8,143237.0,916.9199829101562
2003-05-31,5965.3,182.9,136.7,153725.0,963.5900268554688
2003-06-30,6002.2,183.1,138.0,168281.0,974.5
2003-07-31,6049.1,183.7,137.7,174427.0,990.3099975585938
2003-08-31,6107.1,184.5,138.0,167200.0,1008.010009765625
2003-09-30,6079.7,185.1,138.5,171194.0,995.969970703125
2003-10-31,6070.0,184.9,139.3,175428.0,1050.7099609375
2003-11-30,6075.5,185.0,138.9,182587.0,1058.199951171875
